index-B6qU1aNU.js:40 TypeError: Cannot read properties of null (reading 'toLowerCase')
    at index-B6qU1aNU.js:80:12464
    at Array.filter (<anonymous>)
    at index-B6qU1aNU.js:80:12399
    at Object.lc [as useMemo] (index-B6qU1aNU.js:38:21375)
    at ee.useMemo (index-B6qU1aNU.js:9:6223)
    at Jg (index-B6qU1aNU.js:80:12385)
    at No (index-B6qU1aNU.js:38:16998)
    at Fs (index-B6qU1aNU.js:40:3139)
    at Dc (index-B6qU1aNU.js:40:44737)
    at Rc (index-B6qU1aNU.js:40:39727)
Bs @ index-B6qU1aNU.js:40
n.callback @ index-B6qU1aNU.js:40
$a @ index-B6qU1aNU.js:38
td @ index-B6qU1aNU.js:40
_c @ index-B6qU1aNU.js:40
mh @ index-B6qU1aNU.js:40
Sh @ index-B6qU1aNU.js:40
xn @ index-B6qU1aNU.js:40
ld @ index-B6qU1aNU.js:40
pn @ index-B6qU1aNU.js:38
Pn @ index-B6qU1aNU.js:40
ru @ index-B6qU1aNU.js:37
Ui @ index-B6qU1aNU.js:37
ho @ index-B6qU1aNU.js:37
ip @ index-B6qU1aNU.js:37
index-B6qU1aNU.js:80 Uncaught TypeError: Cannot read properties of null (reading 'toLowerCase')
    at index-B6qU1aNU.js:80:12464
    at Array.filter (<anonymous>)
    at index-B6qU1aNU.js:80:12399
    at Object.lc [as useMemo] (index-B6qU1aNU.js:38:21375)
    at ee.useMemo (index-B6qU1aNU.js:9:6223)
    at Jg (index-B6qU1aNU.js:80:12385)
    at No (index-B6qU1aNU.js:38:16998)
    at Fs (index-B6qU1aNU.js:40:3139)
    at Dc (index-B6qU1aNU.js:40:44737)
    at Rc (index-B6qU1aNU.js:40:39727)
(anonymous) @ index-B6qU1aNU.js:80
(anonymous) @ index-B6qU1aNU.js:80
lc @ index-B6qU1aNU.js:38
ee.useMemo @ index-B6qU1aNU.js:9
Jg @ index-B6qU1aNU.js:80
No @ index-B6qU1aNU.js:38
Fs @ index-B6qU1aNU.js:40
Dc @ index-B6qU1aNU.js:40
Rc @ index-B6qU1aNU.js:40
xh @ index-B6qU1aNU.js:40
ri @ index-B6qU1aNU.js:40
Qs @ index-B6qU1aNU.js:40
ld @ index-B6qU1aNU.js:40
pn @ index-B6qU1aNU.js:38
Pn @ index-B6qU1aNU.js:40
ru @ index-B6qU1aNU.js:37
Ui @ index-B6qU1aNU.js:37
ho @ index-B6qU1aNU.js:37
ip @ index-B6qU1aNU.js:37
content_script.js:7645 Uncaught (in promise) TypeError: Cannot read properties of null (reading 'childNodes')
    at selector (content_script.js:7645:44)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at selector (content_script.js:7671:13)
    at Object.getLocator (content_script.js:7928:33)
    at content_script.js:32990:32
selector @ content_script.js:7645
selector @ content_script.js:7671
selector @ content_script.js:7671
selector @ content_script.js:7671
selector @ content_script.js:7671
selector @ content_script.js:7671
selector @ content_script.js:7671
selector @ content_script.js:7671
getLocator @ content_script.js:7928
(anonymous) @ content_script.js:32990
Promise.then
onChange @ content_script.js:32986
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
Ht @ index-B6qU1aNU.js:40
Cc @ index-B6qU1aNU.js:40
yt @ index-B6qU1aNU.js:40
bc @ index-B6qU1aNU.js:40
Sh @ index-B6qU1aNU.js:40
xn @ index-B6qU1aNU.js:40
ld @ index-B6qU1aNU.js:40
pn @ index-B6qU1aNU.js:38
Pn @ index-B6qU1aNU.js:40
ru @ index-B6qU1aNU.js:37
Ui @ index-B6qU1aNU.js:37
ho @ index-B6qU1aNU.js:37
ip @ index-B6qU1aNU.js:37
