STARTING DOCKER BUILD
 Image radreport-frontend Building 
 Image radreport-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.04kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.98kB done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#2 DONE 0.0s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.12kB done
#3 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#3 DONE 0.0s

#4 [frontend internal] load metadata for docker.io/library/node:18-alpine
#4 DONE 0.3s

#5 [frontend internal] load metadata for docker.io/library/nginx:1.25-alpine
#5 DONE 0.3s

#6 [backend internal] load metadata for docker.io/library/python:3.11-slim
#6 DONE 0.3s

#7 [frontend internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [backend internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [frontend builder 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 0.0s done
#9 DONE 0.0s

#10 [frontend stage-1 1/3] FROM docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00
#10 resolve docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00 0.0s done
#10 CACHED

#11 [frontend builder 2/6] WORKDIR /app
#11 CACHED

#12 [backend builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2
#12 resolve docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2 0.0s done
#12 CACHED

#13 [frontend internal] load build context
#13 transferring context: 1.27MB 0.0s done
#13 DONE 0.1s

#14 [frontend builder 3/6] COPY package*.json ./
#14 DONE 0.1s

#15 [frontend builder 4/6] RUN npm ci
#15 ...

#16 [frontend stage-1 2/3] COPY nginx.prod.conf /etc/nginx/conf.d/default.conf
#16 DONE 0.1s

#17 [backend internal] load build context
#17 transferring context: 200.52MB 5.1s
#17 transferring context: 229.99MB 6.3s done
#17 DONE 6.3s

#18 [backend builder 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     postgresql-client     libpq-dev     && rm -rf /var/lib/apt/lists/*
#18 0.720 Hit:1 http://deb.debian.org/debian trixie InRelease
#18 0.720 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
